

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 02 12:15:21 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    75  0116                     	;# 
    76  0117                     	;# 
    77  0118                     	;# 
    78  0119                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011D                     	;# 
    82  011E                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  018E                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  0211                     	;# 
   107  0211                     	;# 
   108  0212                     	;# 
   109  0212                     	;# 
   110  0213                     	;# 
   111  0213                     	;# 
   112  0214                     	;# 
   113  0214                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  0219                     	;# 
   122  021A                     	;# 
   123  021B                     	;# 
   124  021C                     	;# 
   125  021D                     	;# 
   126  021E                     	;# 
   127  021F                     	;# 
   128  0291                     	;# 
   129  0291                     	;# 
   130  0292                     	;# 
   131  0293                     	;# 
   132  0294                     	;# 
   133  0295                     	;# 
   134  0295                     	;# 
   135  0296                     	;# 
   136  0298                     	;# 
   137  0298                     	;# 
   138  0299                     	;# 
   139  029A                     	;# 
   140  029B                     	;# 
   141  029C                     	;# 
   142  029D                     	;# 
   143  029E                     	;# 
   144  0311                     	;# 
   145  0311                     	;# 
   146  0312                     	;# 
   147  0313                     	;# 
   148  0318                     	;# 
   149  0318                     	;# 
   150  0319                     	;# 
   151  031A                     	;# 
   152  038C                     	;# 
   153  038D                     	;# 
   154  038E                     	;# 
   155  0391                     	;# 
   156  0392                     	;# 
   157  0393                     	;# 
   158  0394                     	;# 
   159  0395                     	;# 
   160  0396                     	;# 
   161  039A                     	;# 
   162  039C                     	;# 
   163  039D                     	;# 
   164  039E                     	;# 
   165  039F                     	;# 
   166  0415                     	;# 
   167  0416                     	;# 
   168  0417                     	;# 
   169  041C                     	;# 
   170  041D                     	;# 
   171  041E                     	;# 
   172  0FE4                     	;# 
   173  0FE5                     	;# 
   174  0FE6                     	;# 
   175  0FE7                     	;# 
   176  0FE8                     	;# 
   177  0FE9                     	;# 
   178  0FEA                     	;# 
   179  0FEB                     	;# 
   180  0FED                     	;# 
   181  0FEE                     	;# 
   182  0FEF                     	;# 
   183  0000                     	;# 
   184  0001                     	;# 
   185  0002                     	;# 
   186  0003                     	;# 
   187  0004                     	;# 
   188  0005                     	;# 
   189  0006                     	;# 
   190  0007                     	;# 
   191  0008                     	;# 
   192  0009                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000D                     	;# 
   197  000E                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  0111                     	;# 
   235  0112                     	;# 
   236  0113                     	;# 
   237  0114                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011A                     	;# 
   244  011B                     	;# 
   245  011D                     	;# 
   246  011E                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  018E                     	;# 
   250  0191                     	;# 
   251  0191                     	;# 
   252  0192                     	;# 
   253  0193                     	;# 
   254  0193                     	;# 
   255  0193                     	;# 
   256  0194                     	;# 
   257  0195                     	;# 
   258  0196                     	;# 
   259  0199                     	;# 
   260  019A                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019D                     	;# 
   265  019E                     	;# 
   266  019F                     	;# 
   267  020C                     	;# 
   268  020D                     	;# 
   269  020E                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0219                     	;# 
   286  021A                     	;# 
   287  021B                     	;# 
   288  021C                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029D                     	;# 
   307  029E                     	;# 
   308  0311                     	;# 
   309  0311                     	;# 
   310  0312                     	;# 
   311  0313                     	;# 
   312  0318                     	;# 
   313  0318                     	;# 
   314  0319                     	;# 
   315  031A                     	;# 
   316  038C                     	;# 
   317  038D                     	;# 
   318  038E                     	;# 
   319  0391                     	;# 
   320  0392                     	;# 
   321  0393                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000D                     	;# 
   361  000E                     	;# 
   362  0011                     	;# 
   363  0012                     	;# 
   364  0013                     	;# 
   365  0014                     	;# 
   366  0015                     	;# 
   367  0016                     	;# 
   368  0016                     	;# 
   369  0017                     	;# 
   370  0018                     	;# 
   371  0019                     	;# 
   372  001A                     	;# 
   373  001B                     	;# 
   374  001C                     	;# 
   375  001E                     	;# 
   376  001F                     	;# 
   377  008C                     	;# 
   378  008D                     	;# 
   379  008E                     	;# 
   380  0091                     	;# 
   381  0092                     	;# 
   382  0093                     	;# 
   383  0094                     	;# 
   384  0095                     	;# 
   385  0096                     	;# 
   386  0097                     	;# 
   387  0098                     	;# 
   388  0099                     	;# 
   389  009A                     	;# 
   390  009B                     	;# 
   391  009B                     	;# 
   392  009C                     	;# 
   393  009D                     	;# 
   394  009E                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  0111                     	;# 
   399  0112                     	;# 
   400  0113                     	;# 
   401  0114                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011D                     	;# 
   410  011E                     	;# 
   411  018C                     	;# 
   412  018D                     	;# 
   413  018E                     	;# 
   414  0191                     	;# 
   415  0191                     	;# 
   416  0192                     	;# 
   417  0193                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  020E                     	;# 
   434  0211                     	;# 
   435  0211                     	;# 
   436  0212                     	;# 
   437  0212                     	;# 
   438  0213                     	;# 
   439  0213                     	;# 
   440  0214                     	;# 
   441  0214                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0215                     	;# 
   445  0216                     	;# 
   446  0216                     	;# 
   447  0217                     	;# 
   448  0217                     	;# 
   449  0219                     	;# 
   450  021A                     	;# 
   451  021B                     	;# 
   452  021C                     	;# 
   453  021D                     	;# 
   454  021E                     	;# 
   455  021F                     	;# 
   456  0291                     	;# 
   457  0291                     	;# 
   458  0292                     	;# 
   459  0293                     	;# 
   460  0294                     	;# 
   461  0295                     	;# 
   462  0295                     	;# 
   463  0296                     	;# 
   464  0298                     	;# 
   465  0298                     	;# 
   466  0299                     	;# 
   467  029A                     	;# 
   468  029B                     	;# 
   469  029C                     	;# 
   470  029D                     	;# 
   471  029E                     	;# 
   472  0311                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0318                     	;# 
   477  0318                     	;# 
   478  0319                     	;# 
   479  031A                     	;# 
   480  038C                     	;# 
   481  038D                     	;# 
   482  038E                     	;# 
   483  0391                     	;# 
   484  0392                     	;# 
   485  0393                     	;# 
   486  0394                     	;# 
   487  0395                     	;# 
   488  0396                     	;# 
   489  039A                     	;# 
   490  039C                     	;# 
   491  039D                     	;# 
   492  039E                     	;# 
   493  039F                     	;# 
   494  0415                     	;# 
   495  0416                     	;# 
   496  0417                     	;# 
   497  041C                     	;# 
   498  041D                     	;# 
   499  041E                     	;# 
   500  0FE4                     	;# 
   501  0FE5                     	;# 
   502  0FE6                     	;# 
   503  0FE7                     	;# 
   504  0FE8                     	;# 
   505  0FE9                     	;# 
   506  0FEA                     	;# 
   507  0FEB                     	;# 
   508  0FED                     	;# 
   509  0FEE                     	;# 
   510  0FEF                     	;# 
   511  0000                     	;# 
   512  0001                     	;# 
   513  0002                     	;# 
   514  0003                     	;# 
   515  0004                     	;# 
   516  0005                     	;# 
   517  0006                     	;# 
   518  0007                     	;# 
   519  0008                     	;# 
   520  0009                     	;# 
   521  000A                     	;# 
   522  000B                     	;# 
   523  000C                     	;# 
   524  000D                     	;# 
   525  000E                     	;# 
   526  0011                     	;# 
   527  0012                     	;# 
   528  0013                     	;# 
   529  0014                     	;# 
   530  0015                     	;# 
   531  0016                     	;# 
   532  0016                     	;# 
   533  0017                     	;# 
   534  0018                     	;# 
   535  0019                     	;# 
   536  001A                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001E                     	;# 
   540  001F                     	;# 
   541  008C                     	;# 
   542  008D                     	;# 
   543  008E                     	;# 
   544  0091                     	;# 
   545  0092                     	;# 
   546  0093                     	;# 
   547  0094                     	;# 
   548  0095                     	;# 
   549  0096                     	;# 
   550  0097                     	;# 
   551  0098                     	;# 
   552  0099                     	;# 
   553  009A                     	;# 
   554  009B                     	;# 
   555  009B                     	;# 
   556  009C                     	;# 
   557  009D                     	;# 
   558  009E                     	;# 
   559  010C                     	;# 
   560  010D                     	;# 
   561  010E                     	;# 
   562  0111                     	;# 
   563  0112                     	;# 
   564  0113                     	;# 
   565  0114                     	;# 
   566  0115                     	;# 
   567  0116                     	;# 
   568  0117                     	;# 
   569  0118                     	;# 
   570  0119                     	;# 
   571  011A                     	;# 
   572  011B                     	;# 
   573  011D                     	;# 
   574  011E                     	;# 
   575  018C                     	;# 
   576  018D                     	;# 
   577  018E                     	;# 
   578  0191                     	;# 
   579  0191                     	;# 
   580  0192                     	;# 
   581  0193                     	;# 
   582  0193                     	;# 
   583  0193                     	;# 
   584  0194                     	;# 
   585  0195                     	;# 
   586  0196                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019C                     	;# 
   592  019D                     	;# 
   593  019E                     	;# 
   594  019F                     	;# 
   595  020C                     	;# 
   596  020D                     	;# 
   597  020E                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  0212                     	;# 
   601  0212                     	;# 
   602  0213                     	;# 
   603  0213                     	;# 
   604  0214                     	;# 
   605  0214                     	;# 
   606  0215                     	;# 
   607  0215                     	;# 
   608  0215                     	;# 
   609  0216                     	;# 
   610  0216                     	;# 
   611  0217                     	;# 
   612  0217                     	;# 
   613  0219                     	;# 
   614  021A                     	;# 
   615  021B                     	;# 
   616  021C                     	;# 
   617  021D                     	;# 
   618  021E                     	;# 
   619  021F                     	;# 
   620  0291                     	;# 
   621  0291                     	;# 
   622  0292                     	;# 
   623  0293                     	;# 
   624  0294                     	;# 
   625  0295                     	;# 
   626  0295                     	;# 
   627  0296                     	;# 
   628  0298                     	;# 
   629  0298                     	;# 
   630  0299                     	;# 
   631  029A                     	;# 
   632  029B                     	;# 
   633  029C                     	;# 
   634  029D                     	;# 
   635  029E                     	;# 
   636  0311                     	;# 
   637  0311                     	;# 
   638  0312                     	;# 
   639  0313                     	;# 
   640  0318                     	;# 
   641  0318                     	;# 
   642  0319                     	;# 
   643  031A                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  038E                     	;# 
   647  0391                     	;# 
   648  0392                     	;# 
   649  0393                     	;# 
   650  0394                     	;# 
   651  0395                     	;# 
   652  0396                     	;# 
   653  039A                     	;# 
   654  039C                     	;# 
   655  039D                     	;# 
   656  039E                     	;# 
   657  039F                     	;# 
   658  0415                     	;# 
   659  0416                     	;# 
   660  0417                     	;# 
   661  041C                     	;# 
   662  041D                     	;# 
   663  041E                     	;# 
   664  0FE4                     	;# 
   665  0FE5                     	;# 
   666  0FE6                     	;# 
   667  0FE7                     	;# 
   668  0FE8                     	;# 
   669  0FE9                     	;# 
   670  0FEA                     	;# 
   671  0FEB                     	;# 
   672  0FED                     	;# 
   673  0FEE                     	;# 
   674  0FEF                     	;# 
   675                           
   676                           	psect	idataBANK0
   677  018A                     __pidataBANK0:	
   678                           
   679                           ;initializer for _Digit
   680  018A  3403               	retlw	3
   681  018B  349F               	retlw	159
   682  018C  3425               	retlw	37
   683  018D  340D               	retlw	13
   684  018E  3499               	retlw	153
   685  018F  3449               	retlw	73
   686  0190  3441               	retlw	65
   687  0191  341F               	retlw	31
   688  0192  3401               	retlw	1
   689  0193  3409               	retlw	9
   690  000B                     _INTCONbits	set	11
   691  000D                     _PORTBbits	set	13
   692  000E                     _PORTC	set	14
   693  0095                     _OPTION_REGbits	set	149
   694  0099                     _OSCCON	set	153
   695  009A                     _OSCSTAT	set	154
   696  0098                     _OSCTUNE	set	152
   697  008C                     _TRISA	set	140
   698  008D                     _TRISB	set	141
   699  008E                     _TRISC	set	142
   700  011D                     _APFCON0	set	285
   701  011E                     _APFCON1	set	286
   702  010C                     _LATA	set	268
   703  010D                     _LATB	set	269
   704  010E                     _LATC	set	270
   705  010E                     _LATCbits	set	270
   706  018C                     _ANSELA	set	396
   707  018D                     _ANSELB	set	397
   708  018E                     _ANSELC	set	398
   709  020C                     _WPUA	set	524
   710  020D                     _WPUB	set	525
   711  020E                     _WPUC	set	526
   712  1CB4                     _IOCBF4	set	7348
   713  1CB5                     _IOCBF5	set	7349
   714  1CB6                     _IOCBF6	set	7350
   715  1CB7                     _IOCBF7	set	7351
   716  1CAC                     _IOCBN4	set	7340
   717  1CAD                     _IOCBN5	set	7341
   718  1CAE                     _IOCBN6	set	7342
   719  1CAF                     _IOCBN7	set	7343
   720                           
   721                           ; #config settings
   722  0000                     
   723                           	psect	cinit
   724  0014                     start_initialization:	
   725  0014                     __initialization:	
   726                           
   727                           ; Initialize objects allocated to BANK0
   728  0014  308A               	movlw	low __pidataBANK0
   729  0015  0084               	movwf	4
   730  0016  3081               	movlw	(high __pidataBANK0)| (0+128)
   731  0017  0085               	movwf	5
   732  0018  3020               	movlw	low __pdataBANK0
   733  0019  0086               	movwf	6
   734  001A  3000               	movlw	high __pdataBANK0
   735  001B  0087               	movwf	7
   736  001C  300A               	movlw	10
   737  001D  3181  219C         	fcall	init_ram
   738  001F                     end_of_initialization:	
   739                           ;End of C runtime variable initialization code
   740                           
   741  001F                     __end_of__initialization:	
   742  001F  0020               	movlb	0
   743  0020  3181  2958         	ljmp	_main	;jump to C main() function
   744                           
   745                           	psect	dataBANK0
   746  0020                     __pdataBANK0:	
   747  0020                     _Digit:	
   748  0020                     	ds	10
   749                           
   750                           	psect	inittext
   751  019C                     init_ram:	
   752  019C  00FE               	movwf	126
   753  019D                     initloop:	
   754  019D  0012               	moviw fsr0++
   755  019E  001E               	movwi fsr1++
   756  019F  0BFE               	decfsz	126,f
   757  01A0  299D               	goto	initloop
   758  01A1  3400               	retlw	0
   759                           
   760                           	psect	cstackCOMMON
   761  0070                     __pcstackCOMMON:	
   762  0070                     ?_PIN_MANAGER_IOC:	
   763  0070                     ??_PIN_MANAGER_IOC:	
   764                           ; 0 bytes @ 0x0
   765                           
   766  0070                     ?_INTERRUPT_InterruptManager:	
   767                           ; 0 bytes @ 0x0
   768                           
   769  0070                     ??_INTERRUPT_InterruptManager:	
   770                           ; 0 bytes @ 0x0
   771                           
   772  0070                     ?_writeDigit:	
   773                           ; 0 bytes @ 0x0
   774                           
   775  0070                     ?_relay_control:	
   776                           ; 0 bytes @ 0x0
   777                           
   778  0070                     ?_main:	
   779                           ; 0 bytes @ 0x0
   780                           
   781                           
   782                           ; 0 bytes @ 0x0
   783  0070                     	ds	1
   784  0071                     ??_writeDigit:	
   785  0071                     ??_relay_control:	
   786                           ; 0 bytes @ 0x1
   787                           
   788  0071                     ?___lwdiv:	
   789                           ; 0 bytes @ 0x1
   790                           
   791  0071                     ?___lwmod:	
   792                           ; 2 bytes @ 0x1
   793                           
   794  0071                     relay_control@state:	
   795                           ; 2 bytes @ 0x1
   796                           
   797  0071                     ___lwdiv@divisor:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     ___lwmod@divisor:	
   801                           ; 2 bytes @ 0x1
   802                           
   803                           
   804                           ; 2 bytes @ 0x1
   805  0071                     	ds	2
   806  0073                     writeDigit@digit:	
   807  0073                     ___lwdiv@dividend:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     ___lwmod@dividend:	
   811                           ; 2 bytes @ 0x3
   812                           
   813                           
   814                           ; 2 bytes @ 0x3
   815  0073                     	ds	1
   816  0074                     writeDigit@i:	
   817                           
   818                           ; 1 bytes @ 0x4
   819  0074                     	ds	1
   820  0075                     ??___lwdiv:	
   821  0075                     ??___lwmod:	
   822                           ; 0 bytes @ 0x5
   823                           
   824                           
   825                           ; 0 bytes @ 0x5
   826  0075                     	ds	1
   827  0076                     ___lwmod@counter:	
   828  0076                     ___lwdiv@quotient:	
   829                           ; 1 bytes @ 0x6
   830                           
   831                           
   832                           ; 2 bytes @ 0x6
   833  0076                     	ds	2
   834  0078                     ___lwdiv@counter:	
   835                           
   836                           ; 1 bytes @ 0x8
   837  0078                     	ds	1
   838  0079                     ?_displayNumber:	
   839  0079                     displayNumber@number1:	
   840                           ; 0 bytes @ 0x9
   841                           
   842                           
   843                           ; 2 bytes @ 0x9
   844  0079                     	ds	2
   845  007B                     ??_displayNumber:	
   846                           
   847                           ; 0 bytes @ 0xB
   848  007B                     	ds	2
   849  007D                     ??_main:	
   850                           
   851                           	psect	cstackBANK0
   852  002A                     __pcstackBANK0:	
   853                           ; 0 bytes @ 0xD
   854                           
   855  002A                     displayNumber@d1:	
   856                           
   857                           ; 1 bytes @ 0x0
   858  002A                     	ds	1
   859  002B                     displayNumber@d2:	
   860                           
   861                           ; 1 bytes @ 0x1
   862  002B                     	ds	1
   863  002C                     displayNumber@d3:	
   864                           
   865                           ; 1 bytes @ 0x2
   866  002C                     	ds	1
   867  002D                     displayNumber@d4:	
   868                           
   869                           ; 1 bytes @ 0x3
   870  002D                     	ds	1
   871                           
   872                           	psect	maintext
   873  0158                     __pmaintext:	
   874 ;;
   875 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   876 ;;
   877 ;; *************** function _main *****************
   878 ;; Defined at:
   879 ;;		line 66 in file "main.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;		None               void
   886 ;; Registers used:
   887 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : B1F/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   893 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   894 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels required when called:    4
   899 ;; This function calls:
   900 ;;		_displayNumber
   901 ;;		_relay_control
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  0158                     _main:	
   910                           
   911                           ;main.c: 67: TRISC = 0x00;
   912                           
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   915  0158  0021               	movlb	1	; select bank1
   916  0159  018E               	clrf	14	;volatile
   917                           
   918                           ;main.c: 68: PORTC = 0x00;
   919  015A  0020               	movlb	0	; select bank0
   920  015B  018E               	clrf	14	;volatile
   921  015C  2968               	goto	l866
   922  015D                     l868:	
   923                           
   924                           ;main.c: 72: relay_control(1);
   925  015D  3001               	movlw	1
   926  015E  3181  2194  3181   	fcall	_relay_control
   927                           
   928                           ;main.c: 73: displayNumber(1111);
   929  0161  3057               	movlw	87
   930  0162  00F9               	movwf	displayNumber@number1
   931  0163  3004               	movlw	4
   932  0164                     L1:	
   933  0164  00FA               	movwf	displayNumber@number1+1
   934  0165  3180  2022  3181   	fcall	_displayNumber
   935  0168                     l866:	
   936                           ;main.c: 70: while (1) {
   937                           
   938                           ;main.c: 76: } else if (PORTBbits.RB6 == 0) {
   939                           
   940                           
   941                           ;main.c: 71: if (PORTBbits.RB7 == 1) {
   942  0168  0020               	movlb	0	; select bank0
   943  0169  1B8D               	btfsc	13,7	;volatile
   944  016A  295D               	goto	l868
   945  016B  1B0D               	btfsc	13,6	;volatile
   946  016C  2968               	goto	l866
   947                           
   948                           ;main.c: 77: relay_control(0);
   949  016D  3000               	movlw	0
   950  016E  3181  2194  3181   	fcall	_relay_control
   951                           
   952                           ;main.c: 78: displayNumber(0000);
   953  0171  3000               	movlw	0
   954  0172  00F9               	movwf	displayNumber@number1
   955  0173  2964               	goto	L1
   956  0174                     __end_of_main:	
   957                           
   958                           	psect	text1
   959  0194                     __ptext1:	
   960 ;; *************** function _relay_control *****************
   961 ;; Defined at:
   962 ;;		line 62 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  state           1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  state           1    1[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;		None               void
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   977 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   979 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   980 ;;Total ram usage:        1 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _relay_control
   992  0194                     _relay_control:	
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _relay_control: [wreg]
   996                           ;relay_control@state stored from wreg
